
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  102554:	68 89 23 12 00       	push   $0x122389
  102559:	e8 d5 e6 ff ff       	call   100c33 <printf_com>
  10255e:	83 c4 10             	add    $0x10,%esp
  102561:	8b 45 d8             	mov    -0x28(%ebp),%eax
  102564:	8b 40 18             	mov    0x18(%eax),%eax
  102567:	89 45 c0             	mov    %eax,-0x40(%ebp)
  10256a:	c7 45 bc f0 1e 14 00 	movl   $0x141ef0,-0x44(%ebp)
  102571:	8b 45 bc             	mov    -0x44(%ebp),%eax
  102574:	83 ec 04             	sub    $0x4,%esp
  102577:	68 00 20 00 00       	push   $0x2000
  10257c:	6a 00                	push   $0x0
  10257e:	50                   	push   %eax
  10257f:	e8 3a e6 01 00       	call   120bbe <memset>
  102584:	83 c4 10             	add    $0x10,%esp
  102587:	68 a0 23 12 00       	push   $0x1223a0
  10258c:	68 16 01 00 00       	push   $0x116
  102591:	68 74 23 12 00       	push   $0x122374
  102596:	68 89 23 12 00       	push   $0x122389
  10259b:	e8 93 e6 ff ff       	call   100c33 <printf_com>
  1025a0:	83 c4 10             	add    $0x10,%esp
  1025a3:	8d 45 bc             	lea    -0x44(%ebp),%eax
  1025a6:	89 c4                	mov    %eax,%esp
  1025a8:	68 a0 23 12 00       	push   $0x1223a0
  1025ad:	68 1d 01 00 00       	push   $0x11d
  1025b2:	68 74 23 12 00       	push   $0x122374
  1025b7:	68 89 23 12 00       	push   $0x122389
  1025bc:	e8 72 e6 ff ff       	call   100c33 <printf_com>
  1025c1:	83 c4 10             	add    $0x10,%esp
  1025c4:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1025c7:	8b 40 18             	mov    0x18(%eax),%eax
  1025ca:	89 45 cc             	mov    %eax,-0x34(%ebp)
  1025cd:	83 ec 08             	sub    $0x8,%esp
  1025d0:	ff 75 10             	push   0x10(%ebp)
  1025d3:	ff 75 0c             	push   0xc(%ebp)
  1025d6:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1025d9:	ff d0                	call   *%eax
  1025db:	83 c4 10             	add    $0x10,%esp
  1025de:	8d 45 bc             	lea    -0x44(%ebp),%eax
  1025e1:	89 c4                	mov    %eax,%esp
  1025e3:	68 a0 23 12 00       	push   $0x1223a0
  1025e8:	68 29 01 00 00       	push   $0x129
  1025ed:	68 74 23 12 00       	push   $0x122374
  1025f2:	68 89 23 12 00       	push   $0x122389
  1025f7:	e8 37 e6 ff ff       	call   100c33 <printf_com>
  1025fc:	83 c4 10             	add    $0x10,%esp
  1025ff:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  102606:	eb 52                	jmp    10265a <load_elf_executable+0x386>
  102608:	68 a0 23 12 00       	push   $0x1223a0
  10260d:	68 2c 01 00 00       	push   $0x12c
  102612:	68 74 23 12 00       	push   $0x122374
  102617:	68 89 23 12 00       	push   $0x122389
  10261c:	e8 12 e6 ff ff       	call   100c33 <printf_com>
  102621:	83 c4 10             	add    $0x10,%esp
  102624:	8b 45 e0             	mov    -0x20(%ebp),%eax
  102627:	8b 04 85 a0 44 14 00 	mov    0x1444a0(,%eax,4),%eax
  10262e:	85 c0                	test   %eax,%eax
  102630:	74 24                	je     102656 <load_elf_executable+0x382>
  102632:	8b 45 e0             	mov    -0x20(%ebp),%eax
  102635:	8b 04 85 a0 44 14 00 	mov    0x1444a0(,%eax,4),%eax
  10263c:	83 ec 0c             	sub    $0xc,%esp
  10263f:	50                   	push   %eax
  102640:	e8 f0 37 00 00       	call   105e35 <unmap>
  102645:	83 c4 10             	add    $0x10,%esp
  102648:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10264b:	c7 04 85 a0 44 14 00 	movl   $0x0,0x1444a0(,%eax,4)
  102652:	00 00 00 00 
  102656:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  10265a:	a1 18 a0 12 00       	mov    0x12a018,%eax
  10265f:	39 45 e0             	cmp    %eax,-0x20(%ebp)
  102662:	72 a4                	jb     102608 <load_elf_executable+0x334>
  102664:	c7 05 18 a0 12 00 00 	movl   $0x0,0x12a018
  10266b:	00 00 00 
  10266e:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  102675:	eb 44                	jmp    1026bb <load_elf_executable+0x3e7>
  102677:	68 a0 23 12 00       	push   $0x1223a0
  10267c:	68 37 01 00 00       	push   $0x137
  102681:	68 74 23 12 00       	push   $0x122374
  102686:	68 89 23 12 00       	push   $0x122389
  10268b:	e8 a3 e5 ff ff       	call   100c33 <printf_com>
  102690:	83 c4 10             	add    $0x10,%esp
  102693:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102696:	8b 04 85 00 3f 14 00 	mov    0x143f00(,%eax,4),%eax
  10269d:	83 ec 0c             	sub    $0xc,%esp
  1026a0:	50                   	push   %eax
  1026a1:	e8 5e 2c 00 00       	call   105304 <kfree>
  1026a6:	83 c4 10             	add    $0x10,%esp
  1026a9:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1026ac:	c7 04 85 00 3f 14 00 	movl   $0x0,0x143f00(,%eax,4)
  1026b3:	00 00 00 00 
  1026b7:	83 45 dc 01          	addl   $0x1,-0x24(%ebp)
  1026bb:	a1 1c a0 12 00       	mov    0x12a01c,%eax
  1026c0:	39 45 dc             	cmp    %eax,-0x24(%ebp)
  1026c3:	72 b2                	jb     102677 <load_elf_executable+0x3a3>
  1026c5:	c7 05 1c a0 12 00 00 	movl   $0x0,0x12a01c
  1026cc:	00 00 00 
  1026cf:	68 a0 23 12 00       	push   $0x1223a0
  1026d4:	68 3c 01 00 00       	push   $0x13c
  1026d9:	68 74 23 12 00       	push   $0x122374
  1026de:	68 89 23 12 00       	push   $0x122389
  1026e3:	e8 4b e5 ff ff       	call   100c33 <printf_com>
  1026e8:	83 c4 10             	add    $0x10,%esp
  1026eb:	90                   	nop
  1026ec:	eb 04                	jmp    1026f2 <load_elf_executable+0x41e>
  1026ee:	90                   	nop
  1026ef:	eb 01                	jmp    1026f2 <load_elf_executable+0x41e>
  1026f1:	90                   	nop
  1026f2:	c9                   	leave  
  1026f3:	c3                   	ret    

001026f4 <exit_elf>:
  1026f4:	55                   	push   %ebp
  1026f5:	89 e5                	mov    %esp,%ebp
  1026f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1026fa:	8b 00                	mov    (%eax),%eax
  1026fc:	89 c4                	mov    %eax,%esp
  1026fe:	90                   	nop
  1026ff:	5d                   	pop    %ebp
  102700:	c3                   	ret    

00102701 <load_elf_file>:
  102701:	55                   	push   %ebp
  102702:	89 e5                	mov    %esp,%ebp
  102704:	83 ec 18             	sub    $0x18,%esp
  102707:	83 ec 08             	sub    $0x8,%esp
  10270a:	68 9b 23 12 00       	push   $0x12239b
  10270f:	ff 75 08             	push   0x8(%ebp)
  102712:	e8 d5 45 01 00       	call   116cec <fl_fopen>
  102717:	83 c4 10             	add    $0x10,%esp
  10271a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10271d:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  102721:	0f 84 da 00 00 00    	je     102801 <load_elf_file+0x100>
  102727:	83 ec 04             	sub    $0x4,%esp
  10272a:	6a 02                	push   $0x2
  10272c:	6a 00                	push   $0x0
  10272e:	ff 75 f4             	push   -0xc(%ebp)
  102731:	e8 0e 4e 01 00       	call   117544 <fl_fseek>
  102736:	83 c4 10             	add    $0x10,%esp
  102739:	83 ec 0c             	sub    $0xc,%esp
  10273c:	ff 75 f4             	push   -0xc(%ebp)
  10273f:	e8 9b 4f 01 00       	call   1176df <fl_ftell>
  102744:	83 c4 10             	add    $0x10,%esp
  102747:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10274a:	83 ec 04             	sub    $0x4,%esp
  10274d:	6a 00                	push   $0x0
  10274f:	6a 00                	push   $0x0
  102751:	ff 75 f4             	push   -0xc(%ebp)
  102754:	e8 eb 4d 01 00       	call   117544 <fl_fseek>
  102759:	83 c4 10             	add    $0x10,%esp
  10275c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10275f:	83 ec 0c             	sub    $0xc,%esp
  102762:	50                   	push   %eax
  102763:	e8 48 2b 00 00       	call   1052b0 <kmalloc>
  102768:	83 c4 10             	add    $0x10,%esp
  10276b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10276e:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  102772:	75 10                	jne    102784 <load_elf_file+0x83>
  102774:	83 ec 0c             	sub    $0xc,%esp
  102777:	ff 75 f4             	push   -0xc(%ebp)
  10277a:	e8 07 4a 01 00       	call   117186 <fl_fclose>
  10277f:	83 c4 10             	add    $0x10,%esp
  102782:	eb 7e                	jmp    102802 <load_elf_file+0x101>
  102784:	ff 75 f4             	push   -0xc(%ebp)
  102787:	ff 75 f0             	push   -0x10(%ebp)
  10278a:	6a 01                	push   $0x1
  10278c:	ff 75 ec             	push   -0x14(%ebp)
  10278f:	e8 91 4b 01 00       	call   117325 <fl_fread>
  102794:	83 c4 10             	add    $0x10,%esp
  102797:	83 ec 0c             	sub    $0xc,%esp
  10279a:	ff 75 f4             	push   -0xc(%ebp)
  10279d:	e8 e4 49 01 00       	call   117186 <fl_fclose>
  1027a2:	83 c4 10             	add    $0x10,%esp
  1027a5:	83 ec 04             	sub    $0x4,%esp
  1027a8:	ff 75 10             	push   0x10(%ebp)
  1027ab:	ff 75 0c             	push   0xc(%ebp)
  1027ae:	ff 75 ec             	push   -0x14(%ebp)
  1027b1:	e8 1e fb ff ff       	call   1022d4 <load_elf_executable>
  1027b6:	83 c4 10             	add    $0x10,%esp
  1027b9:	68 b4 23 12 00       	push   $0x1223b4
  1027be:	68 c2 01 00 00       	push   $0x1c2
  1027c3:	68 74 23 12 00       	push   $0x122374
  1027c8:	68 89 23 12 00       	push   $0x122389
  1027cd:	e8 61 e4 ff ff       	call   100c33 <printf_com>
  1027d2:	83 c4 10             	add    $0x10,%esp
  1027d5:	83 ec 0c             	sub    $0xc,%esp
  1027d8:	ff 75 ec             	push   -0x14(%ebp)
  1027db:	e8 24 2b 00 00       	call   105304 <kfree>
  1027e0:	83 c4 10             	add    $0x10,%esp
  1027e3:	68 b4 23 12 00       	push   $0x1223b4
  1027e8:	68 c9 01 00 00       	push   $0x1c9
  1027ed:	68 74 23 12 00       	push   $0x122374
  1027f2:	68 89 23 12 00       	push   $0x122389
  1027f7:	e8 37 e4 ff ff       	call   100c33 <printf_com>
  1027fc:	83 c4 10             	add    $0x10,%esp
  1027ff:	eb 01                	jmp    102802 <load_elf_file+0x101>
  102801:	90                   	nop
  102802:	c9                   	leave  
  102803:	c3                   	ret    

00102804 <execute_file>:
  102804:	55                   	push   %ebp
  102805:	89 e5                	mov    %esp,%ebp
  102807:	83 ec 08             	sub    $0x8,%esp
  10280a:	68 c4 23 12 00       	push   $0x1223c4
  10280f:	68 0c 02 00 00       	push   $0x20c
  102814:	68 74 23 12 00       	push   $0x122374
  102819:	68 89 23 12 00       	push   $0x122389
  10281e:	e8 10 e4 ff ff       	call   100c33 <printf_com>
  102823:	83 c4 10             	add    $0x10,%esp
  102826:	83 ec 08             	sub    $0x8,%esp
  102829:	ff 75 08             	push   0x8(%ebp)
  10282c:	68 a0 40 14 00       	push   $0x1440a0
  102831:	e8 ae e7 01 00       	call   120fe4 <strcpy>
  102836:	83 c4 10             	add    $0x10,%esp
  102839:	8b 45 0c             	mov    0xc(%ebp),%eax
  10283c:	a3 f0 3e 14 00       	mov    %eax,0x143ef0
  102841:	8b 45 10             	mov    0x10(%ebp),%eax
  102844:	a3 30 46 14 00       	mov    %eax,0x144630
  102849:	e8 03 00 00 00       	call   102851 <internal_run_exe>
  10284e:	90                   	nop
  10284f:	c9                   	leave  
  102850:	c3                   	ret    

00102851 <internal_run_exe>:
  102851:	55                   	push   %ebp
  102852:	89 e5                	mov    %esp,%ebp
  102854:	83 ec 08             	sub    $0x8,%esp
  102857:	68 d4 23 12 00       	push   $0x1223d4
  10285c:	68 19 02 00 00       	push   $0x219
  102861:	68 74 23 12 00       	push   $0x122374
  102866:	68 89 23 12 00       	push   $0x122389
  10286b:	e8 c3 e3 ff ff       	call   100c33 <printf_com>
  102870:	83 c4 10             	add    $0x10,%esp
  102873:	83 ec 0c             	sub    $0xc,%esp
  102876:	6a 7f                	push   $0x7f
  102878:	e8 05 aa 00 00       	call   10d282 <lock_kb_input>
  10287d:	83 c4 10             	add    $0x10,%esp
  102880:	68 d4 23 12 00       	push   $0x1223d4
  102885:	68 1b 02 00 00       	push   $0x21b
  10288a:	68 74 23 12 00       	push   $0x122374
  10288f:	68 89 23 12 00       	push   $0x122389
  102894:	e8 9a e3 ff ff       	call   100c33 <printf_com>
  102899:	83 c4 10             	add    $0x10,%esp
  10289c:	8b 15 30 46 14 00    	mov    0x144630,%edx
  1028a2:	a1 f0 3e 14 00       	mov    0x143ef0,%eax
  1028a7:	83 ec 04             	sub    $0x4,%esp
  1028aa:	52                   	push   %edx
  1028ab:	50                   	push   %eax
  1028ac:	68 a0 40 14 00       	push   $0x1440a0
  1028b1:	e8 4b fe ff ff       	call   102701 <load_elf_file>
  1028b6:	83 c4 10             	add    $0x10,%esp
  1028b9:	e8 d2 a9 00 00       	call   10d290 <unlock_kb_input>
  1028be:	c7 05 f0 3e 14 00 00 	movl   $0x0,0x143ef0
  1028c5:	00 00 00 
  1028c8:	68 d4 23 12 00       	push   $0x1223d4
  1028cd:	68 1f 02 00 00       	push   $0x21f
  1028d2:	68 74 23 12 00       	push   $0x122374
  1028d7:	68 89 23 12 00       	push   $0x122389
  1028dc:	e8 52 e3 ff ff       	call   100c33 <printf_com>
  1028e1:	83 c4 10             	add    $0x10,%esp
  1028e4:	90                   	nop
  1028e5:	c9                   	leave  
  1028e6:	c3                   	ret    

001028e7 <fat_list_init>:
  1028e7:	55                   	push   %ebp
  1028e8:	89 e5                	mov    %esp,%ebp
  1028ea:	8b 45 08             	mov    0x8(%ebp),%eax
  1028ed:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  1028f4:	8b 45 08             	mov    0x8(%ebp),%eax
  1028f7:	8b 50 04             	mov    0x4(%eax),%edx
  1028fa:	8b 45 08             	mov    0x8(%ebp),%eax
  1028fd:	89 10                	mov    %edx,(%eax)
  1028ff:	90                   	nop
  102900:	5d                   	pop    %ebp
  102901:	c3                   	ret    

00102902 <fat_list_remove>:
  102902:	55                   	push   %ebp
  102903:	89 e5                	mov    %esp,%ebp
  102905:	8b 45 0c             	mov    0xc(%ebp),%eax
  102908:	8b 00                	mov    (%eax),%eax
  10290a:	85 c0                	test   %eax,%eax
  10290c:	75 0d                	jne    10291b <fat_list_remove+0x19>
  10290e:	8b 45 0c             	mov    0xc(%ebp),%eax
  102911:	8b 50 04             	mov    0x4(%eax),%edx
  102914:	8b 45 08             	mov    0x8(%ebp),%eax
  102917:	89 10                	mov    %edx,(%eax)
  102919:	eb 0e                	jmp    102929 <fat_list_remove+0x27>
  10291b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10291e:	8b 00                	mov    (%eax),%eax
  102920:	8b 55 0c             	mov    0xc(%ebp),%edx
  102923:	8b 52 04             	mov    0x4(%edx),%edx
  102926:	89 50 04             	mov    %edx,0x4(%eax)
  102929:	8b 45 0c             	mov    0xc(%ebp),%eax
  10292c:	8b 40 04             	mov    0x4(%eax),%eax
  10292f:	85 c0                	test   %eax,%eax
  102931:	75 0d                	jne    102940 <fat_list_remove+0x3e>
  102933:	8b 45 0c             	mov    0xc(%ebp),%eax
  102936:	8b 10                	mov    (%eax),%edx
  102938:	8b 45 08             	mov    0x8(%ebp),%eax
  10293b:	89 50 04             	mov    %edx,0x4(%eax)
  10293e:	eb 0d                	jmp    10294d <fat_list_remove+0x4b>
  102940:	8b 45 0c             	mov    0xc(%ebp),%eax
  102943:	8b 40 04             	mov    0x4(%eax),%eax
  102946:	8b 55 0c             	mov    0xc(%ebp),%edx
  102949:	8b 12                	mov    (%edx),%edx
  10294b:	89 10                	mov    %edx,(%eax)
  10294d:	90                   	nop
  10294e:	5d                   	pop    %ebp
  10294f:	c3                   	ret    

00102950 <fat_list_insert_after>:
  102950:	55                   	push   %ebp
  102951:	89 e5                	mov    %esp,%ebp
  102953:	8b 45 10             	mov    0x10(%ebp),%eax
  102956:	8b 55 0c             	mov    0xc(%ebp),%edx
  102959:	89 10                	mov    %edx,(%eax)
  10295b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10295e:	8b 50 04             	mov    0x4(%eax),%edx
  102961:	8b 45 10             	mov    0x10(%ebp),%eax
  102964:	89 50 04             	mov    %edx,0x4(%eax)
  102967:	8b 45 0c             	mov    0xc(%ebp),%eax
  10296a:	8b 40 04             	mov    0x4(%eax),%eax
  10296d:	85 c0                	test   %eax,%eax
  10296f:	75 0b                	jne    10297c <fat_list_insert_after+0x2c>
  102971:	8b 45 08             	mov    0x8(%ebp),%eax
  102974:	8b 55 10             	mov    0x10(%ebp),%edx
  102977:	89 50 04             	mov    %edx,0x4(%eax)
  10297a:	eb 0b                	jmp    102987 <fat_list_insert_after+0x37>
  10297c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10297f:	8b 40 04             	mov    0x4(%eax),%eax
  102982:	8b 55 10             	mov    0x10(%ebp),%edx
  102985:	89 10                	mov    %edx,(%eax)
  102987:	8b 45 0c             	mov    0xc(%ebp),%eax
  10298a:	8b 55 10             	mov    0x10(%ebp),%edx
  10298d:	89 50 04             	mov    %edx,0x4(%eax)
  102990:	90                   	nop
  102991:	5d                   	pop    %ebp
  102992:	c3                   	ret    

00102993 <fat_list_insert_before>:
  102993:	55                   	push   %ebp
  102994:	89 e5                	mov    %esp,%ebp
  102996:	8b 45 0c             	mov    0xc(%ebp),%eax
  102999:	8b 10                	mov    (%eax),%edx
  10299b:	8b 45 10             	mov    0x10(%ebp),%eax
  10299e:	89 10                	mov    %edx,(%eax)
  1029a0:	8b 45 10             	mov    0x10(%ebp),%eax
  1029a3:	8b 55 0c             	mov    0xc(%ebp),%edx
  1029a6:	89 50 04             	mov    %edx,0x4(%eax)
  1029a9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1029ac:	8b 00                	mov    (%eax),%eax
  1029ae:	85 c0                	test   %eax,%eax
  1029b0:	75 0a                	jne    1029bc <fat_list_insert_before+0x29>
  1029b2:	8b 45 08             	mov    0x8(%ebp),%eax
  1029b5:	8b 55 10             	mov    0x10(%ebp),%edx
  1029b8:	89 10                	mov    %edx,(%eax)
  1029ba:	eb 0b                	jmp    1029c7 <fat_list_insert_before+0x34>
  1029bc:	8b 45 0c             	mov    0xc(%ebp),%eax
  1029bf:	8b 00                	mov    (%eax),%eax
  1029c1:	8b 55 10             	mov    0x10(%ebp),%edx
  1029c4:	89 50 04             	mov    %edx,0x4(%eax)
  1029c7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1029ca:	8b 55 10             	mov    0x10(%ebp),%edx
  1029cd:	89 10                	mov    %edx,(%eax)
  1029cf:	90                   	nop
  1029d0:	5d                   	pop    %ebp
  1029d1:	c3                   	ret    

001029d2 <fat_list_insert_first>:
  1029d2:	55                   	push   %ebp
  1029d3:	89 e5                	mov    %esp,%ebp
  1029d5:	8b 45 08             	mov    0x8(%ebp),%eax
  1029d8:	8b 00                	mov    (%eax),%eax
  1029da:	85 c0                	test   %eax,%eax
  1029dc:	75 26                	jne    102a04 <fat_list_insert_first+0x32>
  1029de:	8b 45 08             	mov    0x8(%ebp),%eax
  1029e1:	8b 55 0c             	mov    0xc(%ebp),%edx
  1029e4:	89 10                	mov    %edx,(%eax)
  1029e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1029e9:	8b 55 0c             	mov    0xc(%ebp),%edx
  1029ec:	89 50 04             	mov    %edx,0x4(%eax)
  1029ef:	8b 45 0c             	mov    0xc(%ebp),%eax
  1029f2:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  1029f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1029fb:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  102a02:	eb 14                	jmp    102a18 <fat_list_insert_first+0x46>
  102a04:	8b 45 08             	mov    0x8(%ebp),%eax
  102a07:	8b 00                	mov    (%eax),%eax
  102a09:	ff 75 0c             	push   0xc(%ebp)
  102a0c:	50                   	push   %eax
  102a0d:	ff 75 08             	push   0x8(%ebp)
  102a10:	e8 7e ff ff ff       	call   102993 <fat_list_insert_before>
  102a15:	83 c4 0c             	add    $0xc,%esp
  102a18:	90                   	nop
  102a19:	c9                   	leave  
  102a1a:	c3                   	ret    

00102a1b <fat_list_insert_last>:
  102a1b:	55                   	push   %ebp
  102a1c:	89 e5                	mov    %esp,%ebp
  102a1e:	8b 45 08             	mov    0x8(%ebp),%eax
  102a21:	8b 40 04             	mov    0x4(%eax),%eax
  102a24:	85 c0                	test   %eax,%eax
  102a26:	75 10                	jne    102a38 <fat_list_insert_last+0x1d>
  102a28:	ff 75 0c             	push   0xc(%ebp)
  102a2b:	ff 75 08             	push   0x8(%ebp)
  102a2e:	e8 9f ff ff ff       	call   1029d2 <fat_list_insert_first>
  102a33:	83 c4 08             	add    $0x8,%esp
  102a36:	eb 15                	jmp    102a4d <fat_list_insert_last+0x32>
  102a38:	8b 45 08             	mov    0x8(%ebp),%eax
  102a3b:	8b 40 04             	mov    0x4(%eax),%eax
  102a3e:	ff 75 0c             	push   0xc(%ebp)
  102a41:	50                   	push   %eax
  102a42:	ff 75 08             	push   0x8(%ebp)
  102a45:	e8 06 ff ff ff       	call   102950 <fat_list_insert_after>
  102a4a:	83 c4 0c             	add    $0xc,%esp
  102a4d:	90                   	nop
  102a4e:	c9                   	leave  
  102a4f:	c3                   	ret    

00102a50 <fat_list_is_empty>:
  102a50:	55                   	push   %ebp
  102a51:	89 e5                	mov    %esp,%ebp
  102a53:	8b 45 08             	mov    0x8(%ebp),%eax
  102a56:	8b 00                	mov    (%eax),%eax
  102a58:	85 c0                	test   %eax,%eax
  102a5a:	0f 94 c0             	sete   %al
  102a5d:	0f b6 c0             	movzbl %al,%eax
  102a60:	5d                   	pop    %ebp
  102a61:	c3                   	ret    

00102a62 <fat_list_pop_head>:
  102a62:	55                   	push   %ebp
  102a63:	89 e5                	mov    %esp,%ebp
  102a65:	83 ec 10             	sub    $0x10,%esp
  102a68:	8b 45 08             	mov    0x8(%ebp),%eax
  102a6b:	8b 00                	mov    (%eax),%eax
  102a6d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  102a70:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  102a74:	74 0e                	je     102a84 <fat_list_pop_head+0x22>
  102a76:	ff 75 fc             	push   -0x4(%ebp)
  102a79:	ff 75 08             	push   0x8(%ebp)
  102a7c:	e8 81 fe ff ff       	call   102902 <fat_list_remove>
  102a81:	83 c4 08             	add    $0x8,%esp
  102a84:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102a87:	c9                   	leave  
  102a88:	c3                   	ret    

00102a89 <edit_file>:
  102a89:	55                   	push   %ebp
  102a8a:	89 e5                	mov    %esp,%ebp
  102a8c:	81 ec 38 01 00 00    	sub    $0x138,%esp
  102a92:	83 ec 08             	sub    $0x8,%esp
  102a95:	ff 75 08             	push   0x8(%ebp)
  102a98:	8d 85 c8 fe ff ff    	lea    -0x138(%ebp),%eax
  102a9e:	50                   	push   %eax
  102a9f:	e8 40 e5 01 00       	call   120fe4 <strcpy>
  102aa4:	83 c4 10             	add    $0x10,%esp
  102aa7:	83 ec 08             	sub    $0x8,%esp
  102aaa:	68 e8 23 12 00       	push   $0x1223e8
  102aaf:	8d 85 c8 fe ff ff    	lea    -0x138(%ebp),%eax
  102ab5:	50                   	push   %eax
  102ab6:	e8 e8 11 01 00       	call   113ca3 <fopen>
  102abb:	83 c4 10             	add    $0x10,%esp
  102abe:	89 45 e0             	mov    %eax,-0x20(%ebp)
  102ac1:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  102ac5:	75 21                	jne    102ae8 <edit_file+0x5f>
  102ac7:	83 ec 08             	sub    $0x8,%esp
  102aca:	8d 85 c8 fe ff ff    	lea    -0x138(%ebp),%eax
  102ad0:	50                   	push   %eax
  102ad1:	68 eb 23 12 00       	push   $0x1223eb
  102ad6:	e8 d1 ca 01 00       	call   11f5ac <printf>
  102adb:	83 c4 10             	add    $0x10,%esp
  102ade:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  102ae3:	e9 15 02 00 00       	jmp    102cfd <edit_file+0x274>
  102ae8:	83 ec 0c             	sub    $0xc,%esp
  102aeb:	ff 75 e0             	push   -0x20(%ebp)
  102aee:	e8 21 56 01 00       	call   118114 <get_file_size>
  102af3:	83 c4 10             	add    $0x10,%esp
  102af6:	89 45 dc             	mov    %eax,-0x24(%ebp)
  102af9:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102afc:	83 c0 64             	add    $0x64,%eax
  102aff:	83 ec 08             	sub    $0x8,%esp
  102b02:	68 28 24 12 00       	push   $0x122428
  102b07:	50                   	push   %eax
  102b08:	e8 04 2b 00 00       	call   105611 <malloc_wrap>
  102b0d:	83 c4 10             	add    $0x10,%esp
  102b10:	89 45 d8             	mov    %eax,-0x28(%ebp)
  102b13:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
  102b17:	75 18                	jne    102b31 <edit_file+0xa8>
  102b19:	83 ec 0c             	sub    $0xc,%esp
  102b1c:	ff 75 e0             	push   -0x20(%ebp)
  102b1f:	e8 ff 15 01 00       	call   114123 <fclose>
  102b24:	83 c4 10             	add    $0x10,%esp
  102b27:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  102b2c:	e9 cc 01 00 00       	jmp    102cfd <edit_file+0x274>
  102b31:	ff 75 e0             	push   -0x20(%ebp)
  102b34:	ff 75 dc             	push   -0x24(%ebp)
  102b37:	6a 01                	push   $0x1
  102b39:	ff 75 d8             	push   -0x28(%ebp)
  102b3c:	e8 b1 12 01 00       	call   113df2 <fread>
  102b41:	83 c4 10             	add    $0x10,%esp
  102b44:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  102b47:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  102b4a:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  102b4d:	74 36                	je     102b85 <edit_file+0xfc>
  102b4f:	83 ec 0c             	sub    $0xc,%esp
  102b52:	68 fd 23 12 00       	push   $0x1223fd
  102b57:	e8 d4 d2 01 00       	call   11fe30 <perror>
  102b5c:	83 c4 10             	add    $0x10,%esp
  102b5f:	83 ec 0c             	sub    $0xc,%esp
  102b62:	ff 75 d8             	push   -0x28(%ebp)
  102b65:	e8 65 2b 00 00       	call   1056cf <free>
  102b6a:	83 c4 10             	add    $0x10,%esp
  102b6d:	83 ec 0c             	sub    $0xc,%esp
  102b70:	ff 75 e0             	push   -0x20(%ebp)
  102b73:	e8 ab 15 01 00       	call   114123 <fclose>
  102b78:	83 c4 10             	add    $0x10,%esp
  102b7b:	b8 01 00 00 00       	mov    $0x1,%eax
  102b80:	e9 78 01 00 00       	jmp    102cfd <edit_file+0x274>
  102b85:	8b 55 d8             	mov    -0x28(%ebp),%edx
  102b88:	8b 45 dc             	mov    -0x24(%ebp),%eax
  102b8b:	01 d0                	add    %edx,%eax
  102b8d:	c6 00 00             	movb   $0x0,(%eax)
  102b90:	83 ec 08             	sub    $0x8,%esp
  102b93:	ff 75 d8             	push   -0x28(%ebp)
  102b96:	68 10 24 12 00       	push   $0x122410
  102b9b:	e8 0c ca 01 00       	call   11f5ac <printf>
  102ba0:	83 c4 10             	add    $0x10,%esp
