
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  109c58:	74 07                	je     109c61 <find_function_with_biggest_address+0x155>
  109c5a:	b8 e0 da 12 00       	mov    $0x12dae0,%eax
  109c5f:	eb 05                	jmp    109c66 <find_function_with_biggest_address+0x15a>
  109c61:	b8 00 00 00 00       	mov    $0x0,%eax
  109c66:	c9                   	leave  
  109c67:	c3                   	ret    

00109c68 <find_function_with_smallest_address>:
  109c68:	55                   	push   %ebp
  109c69:	89 e5                	mov    %esp,%ebp
  109c6b:	81 ec a8 05 00 00    	sub    $0x5a8,%esp
  109c71:	83 ec 04             	sub    $0x4,%esp
  109c74:	68 90 05 00 00       	push   $0x590
  109c79:	6a 00                	push   $0x0
  109c7b:	68 80 e0 12 00       	push   $0x12e080
  109c80:	e8 13 92 01 00       	call   122e98 <memset>
  109c85:	83 c4 10             	add    $0x10,%esp
  109c88:	8b 45 0c             	mov    0xc(%ebp),%eax
  109c8b:	83 c0 01             	add    $0x1,%eax
  109c8e:	83 ec 08             	sub    $0x8,%esp
  109c91:	68 c0 6d 12 00       	push   $0x126dc0
  109c96:	50                   	push   %eax
  109c97:	e8 81 bb ff ff       	call   10581d <malloc_wrap>
  109c9c:	83 c4 10             	add    $0x10,%esp
  109c9f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  109ca2:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  109ca6:	75 0a                	jne    109cb2 <find_function_with_smallest_address+0x4a>
  109ca8:	b8 00 00 00 00       	mov    $0x0,%eax
  109cad:	e9 10 01 00 00       	jmp    109dc2 <find_function_with_smallest_address+0x15a>
  109cb2:	83 ec 04             	sub    $0x4,%esp
  109cb5:	ff 75 0c             	push   0xc(%ebp)
  109cb8:	ff 75 08             	push   0x8(%ebp)
  109cbb:	ff 75 ec             	push   -0x14(%ebp)
  109cbe:	e8 81 93 01 00       	call   123044 <memcpy>
  109cc3:	83 c4 10             	add    $0x10,%esp
  109cc6:	8b 55 ec             	mov    -0x14(%ebp),%edx
  109cc9:	8b 45 0c             	mov    0xc(%ebp),%eax
  109ccc:	01 d0                	add    %edx,%eax
  109cce:	c6 00 00             	movb   $0x0,(%eax)
  109cd1:	83 ec 08             	sub    $0x8,%esp
  109cd4:	68 60 6d 12 00       	push   $0x126d60
  109cd9:	ff 75 ec             	push   -0x14(%ebp)
  109cdc:	e8 16 92 01 00       	call   122ef7 <strtok>
  109ce1:	83 c4 10             	add    $0x10,%esp
  109ce4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109ce7:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
  109cee:	e9 a5 00 00 00       	jmp    109d98 <find_function_with_smallest_address+0x130>
  109cf3:	83 ec 08             	sub    $0x8,%esp
  109cf6:	8d 85 e4 fb ff ff    	lea    -0x41c(%ebp),%eax
  109cfc:	50                   	push   %eax
  109cfd:	8d 85 64 fa ff ff    	lea    -0x59c(%ebp),%eax
  109d03:	50                   	push   %eax
  109d04:	8d 85 e4 fa ff ff    	lea    -0x51c(%ebp),%eax
  109d0a:	50                   	push   %eax
  109d0b:	8d 45 e4             	lea    -0x1c(%ebp),%eax
  109d0e:	50                   	push   %eax
  109d0f:	68 62 6d 12 00       	push   $0x126d62
  109d14:	ff 75 f4             	push   -0xc(%ebp)
  109d17:	e8 4e b6 00 00       	call   11536a <sscanf_>
  109d1c:	83 c4 20             	add    $0x20,%esp
  109d1f:	89 45 e8             	mov    %eax,-0x18(%ebp)
  109d22:	83 7d e8 04          	cmpl   $0x4,-0x18(%ebp)
  109d26:	75 5b                	jne    109d83 <find_function_with_smallest_address+0x11b>
  109d28:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  109d2b:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  109d2e:	76 53                	jbe    109d83 <find_function_with_smallest_address+0x11b>
  109d30:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  109d33:	89 45 f0             	mov    %eax,-0x10(%ebp)
  109d36:	83 ec 08             	sub    $0x8,%esp
  109d39:	8d 85 64 fa ff ff    	lea    -0x59c(%ebp),%eax
  109d3f:	50                   	push   %eax
  109d40:	68 80 e0 12 00       	push   $0x12e080
  109d45:	e8 74 95 01 00       	call   1232be <strcpy>
  109d4a:	83 c4 10             	add    $0x10,%esp
  109d4d:	83 ec 08             	sub    $0x8,%esp
  109d50:	8d 85 e4 fa ff ff    	lea    -0x51c(%ebp),%eax
  109d56:	50                   	push   %eax
  109d57:	68 00 e1 12 00       	push   $0x12e100
  109d5c:	e8 5d 95 01 00       	call   1232be <strcpy>
  109d61:	83 c4 10             	add    $0x10,%esp
  109d64:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  109d67:	a3 04 e2 12 00       	mov    %eax,0x12e204
  109d6c:	83 ec 08             	sub    $0x8,%esp
  109d6f:	8d 85 e4 fb ff ff    	lea    -0x41c(%ebp),%eax
  109d75:	50                   	push   %eax
  109d76:	68 08 e2 12 00       	push   $0x12e208
  109d7b:	e8 3e 95 01 00       	call   1232be <strcpy>
  109d80:	83 c4 10             	add    $0x10,%esp
  109d83:	83 ec 08             	sub    $0x8,%esp
  109d86:	68 60 6d 12 00       	push   $0x126d60
  109d8b:	6a 00                	push   $0x0
  109d8d:	e8 65 91 01 00       	call   122ef7 <strtok>
  109d92:	83 c4 10             	add    $0x10,%esp
  109d95:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109d98:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  109d9c:	0f 85 51 ff ff ff    	jne    109cf3 <find_function_with_smallest_address+0x8b>
  109da2:	83 ec 0c             	sub    $0xc,%esp
  109da5:	ff 75 ec             	push   -0x14(%ebp)
  109da8:	e8 0c bb ff ff       	call   1058b9 <free>
  109dad:	83 c4 10             	add    $0x10,%esp
  109db0:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
  109db4:	74 07                	je     109dbd <find_function_with_smallest_address+0x155>
  109db6:	b8 80 e0 12 00       	mov    $0x12e080,%eax
  109dbb:	eb 05                	jmp    109dc2 <find_function_with_smallest_address+0x15a>
  109dbd:	b8 00 00 00 00       	mov    $0x0,%eax
  109dc2:	c9                   	leave  
  109dc3:	c3                   	ret    

00109dc4 <init_pmm_page>:
  109dc4:	55                   	push   %ebp
  109dc5:	89 e5                	mov    %esp,%ebp
  109dc7:	83 ec 08             	sub    $0x8,%esp
  109dca:	8b 45 0c             	mov    0xc(%ebp),%eax
  109dcd:	c1 e8 0c             	shr    $0xc,%eax
  109dd0:	83 ec 04             	sub    $0x4,%esp
  109dd3:	50                   	push   %eax
  109dd4:	68 74 6e 12 00       	push   $0x126e74
  109dd9:	68 e4 6d 12 00       	push   $0x126de4
  109dde:	e8 50 6e ff ff       	call   100c33 <printf_com>
  109de3:	83 c4 10             	add    $0x10,%esp
  109de6:	8b 45 08             	mov    0x8(%ebp),%eax
  109de9:	05 00 10 00 00       	add    $0x1000,%eax
  109dee:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  109df3:	a3 14 e6 12 00       	mov    %eax,0x12e614
  109df8:	90                   	nop
  109df9:	c9                   	leave  
  109dfa:	c3                   	ret    

00109dfb <pmm_alloc_page>:
  109dfb:	55                   	push   %ebp
  109dfc:	89 e5                	mov    %esp,%ebp
  109dfe:	83 ec 18             	sub    $0x18,%esp
  109e01:	0f b6 05 10 e6 12 00 	movzbl 0x12e610,%eax
  109e08:	84 c0                	test   %al,%al
  109e0a:	75 37                	jne    109e43 <pmm_alloc_page+0x48>
  109e0c:	a1 14 e6 12 00       	mov    0x12e614,%eax
  109e11:	83 ec 04             	sub    $0x4,%esp
  109e14:	50                   	push   %eax
  109e15:	68 84 6e 12 00       	push   $0x126e84
  109e1a:	68 10 6e 12 00       	push   $0x126e10
  109e1f:	e8 0f 6e ff ff       	call   100c33 <printf_com>
  109e24:	83 c4 10             	add    $0x10,%esp
  109e27:	a1 14 e6 12 00       	mov    0x12e614,%eax
  109e2c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109e2f:	a1 14 e6 12 00       	mov    0x12e614,%eax
  109e34:	05 00 10 00 00       	add    $0x1000,%eax
  109e39:	a3 14 e6 12 00       	mov    %eax,0x12e614
  109e3e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  109e41:	eb 36                	jmp    109e79 <pmm_alloc_page+0x7e>
  109e43:	a1 b0 b0 12 00       	mov    0x12b0b0,%eax
  109e48:	3d 00 f0 7f ff       	cmp    $0xff7ff000,%eax
  109e4d:	77 10                	ja     109e5f <pmm_alloc_page+0x64>
  109e4f:	83 ec 0c             	sub    $0xc,%esp
  109e52:	68 31 6e 12 00       	push   $0x126e31
  109e57:	e8 33 6d ff ff       	call   100b8f <write_to_com1_string>
  109e5c:	83 c4 10             	add    $0x10,%esp
  109e5f:	a1 b0 b0 12 00       	mov    0x12b0b0,%eax
  109e64:	83 e8 04             	sub    $0x4,%eax
  109e67:	a3 b0 b0 12 00       	mov    %eax,0x12b0b0
  109e6c:	a1 b0 b0 12 00       	mov    0x12b0b0,%eax
  109e71:	89 45 f0             	mov    %eax,-0x10(%ebp)
  109e74:	8b 45 f0             	mov    -0x10(%ebp),%eax
  109e77:	8b 00                	mov    (%eax),%eax
  109e79:	c9                   	leave  
  109e7a:	c3                   	ret    

00109e7b <pmm_free_page>:
  109e7b:	55                   	push   %ebp
  109e7c:	89 e5                	mov    %esp,%ebp
  109e7e:	83 ec 18             	sub    $0x18,%esp
  109e81:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  109e88:	a1 14 e6 12 00       	mov    0x12e614,%eax
  109e8d:	39 45 08             	cmp    %eax,0x8(%ebp)
  109e90:	72 74                	jb     109f06 <pmm_free_page+0x8b>
  109e92:	8b 15 b4 b0 12 00    	mov    0x12b0b4,%edx
  109e98:	a1 b0 b0 12 00       	mov    0x12b0b0,%eax
  109e9d:	39 c2                	cmp    %eax,%edx
  109e9f:	77 46                	ja     109ee7 <pmm_free_page+0x6c>
  109ea1:	8b 15 b8 b0 12 00    	mov    0x12b0b8,%edx
  109ea7:	a1 b4 b0 12 00       	mov    0x12b0b4,%eax
  109eac:	39 c2                	cmp    %eax,%edx
  109eae:	77 10                	ja     109ec0 <pmm_free_page+0x45>
  109eb0:	83 ec 0c             	sub    $0xc,%esp
  109eb3:	68 4c 6e 12 00       	push   $0x126e4c
  109eb8:	e8 c9 79 01 00       	call   121886 <printf>
  109ebd:	83 c4 10             	add    $0x10,%esp
  109ec0:	a1 b4 b0 12 00       	mov    0x12b0b4,%eax
  109ec5:	83 ec 04             	sub    $0x4,%esp
  109ec8:	6a 03                	push   $0x3
  109eca:	ff 75 08             	push   0x8(%ebp)
  109ecd:	50                   	push   %eax
  109ece:	e8 6b c0 ff ff       	call   105f3e <map>
  109ed3:	83 c4 10             	add    $0x10,%esp
  109ed6:	a1 b4 b0 12 00       	mov    0x12b0b4,%eax
  109edb:	05 00 10 00 00       	add    $0x1000,%eax
  109ee0:	a3 b4 b0 12 00       	mov    %eax,0x12b0b4
  109ee5:	eb 20                	jmp    109f07 <pmm_free_page+0x8c>
  109ee7:	a1 b0 b0 12 00       	mov    0x12b0b0,%eax
  109eec:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109eef:	8b 45 f4             	mov    -0xc(%ebp),%eax
  109ef2:	8b 55 08             	mov    0x8(%ebp),%edx
  109ef5:	89 10                	mov    %edx,(%eax)
  109ef7:	a1 b0 b0 12 00       	mov    0x12b0b0,%eax
  109efc:	83 c0 04             	add    $0x4,%eax
  109eff:	a3 b0 b0 12 00       	mov    %eax,0x12b0b0
  109f04:	eb 01                	jmp    109f07 <pmm_free_page+0x8c>
  109f06:	90                   	nop
  109f07:	c9                   	leave  
  109f08:	c3                   	ret    

00109f09 <pmm_collect_pages>:
  109f09:	55                   	push   %ebp
  109f0a:	89 e5                	mov    %esp,%ebp
  109f0c:	83 ec 18             	sub    $0x18,%esp
  109f0f:	8b 45 08             	mov    0x8(%ebp),%eax
  109f12:	8b 40 30             	mov    0x30(%eax),%eax
  109f15:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109f18:	eb 54                	jmp    109f6e <pmm_collect_pages+0x65>
  109f1a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  109f1d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  109f20:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109f23:	8b 40 14             	mov    0x14(%eax),%eax
  109f26:	83 f8 01             	cmp    $0x1,%eax
  109f29:	75 33                	jne    109f5e <pmm_collect_pages+0x55>
  109f2b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109f2e:	8b 40 04             	mov    0x4(%eax),%eax
  109f31:	89 45 f0             	mov    %eax,-0x10(%ebp)
  109f34:	eb 15                	jmp    109f4b <pmm_collect_pages+0x42>
  109f36:	83 ec 0c             	sub    $0xc,%esp
  109f39:	ff 75 f0             	push   -0x10(%ebp)
  109f3c:	e8 3a ff ff ff       	call   109e7b <pmm_free_page>
  109f41:	83 c4 10             	add    $0x10,%esp
  109f44:	81 45 f0 00 10 00 00 	addl   $0x1000,-0x10(%ebp)
  109f4b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109f4e:	8b 50 04             	mov    0x4(%eax),%edx
  109f51:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109f54:	8b 40 0c             	mov    0xc(%eax),%eax
  109f57:	01 d0                	add    %edx,%eax
  109f59:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  109f5c:	72 d8                	jb     109f36 <pmm_collect_pages+0x2d>
  109f5e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109f61:	8b 10                	mov    (%eax),%edx
  109f63:	8b 45 f4             	mov    -0xc(%ebp),%eax
  109f66:	01 d0                	add    %edx,%eax
  109f68:	83 c0 04             	add    $0x4,%eax
  109f6b:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109f6e:	8b 45 08             	mov    0x8(%ebp),%eax
  109f71:	8b 50 30             	mov    0x30(%eax),%edx
  109f74:	8b 45 08             	mov    0x8(%ebp),%eax
  109f77:	8b 40 2c             	mov    0x2c(%eax),%eax
  109f7a:	01 d0                	add    %edx,%eax
  109f7c:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  109f7f:	72 99                	jb     109f1a <pmm_collect_pages+0x11>
  109f81:	90                   	nop
  109f82:	c9                   	leave  
  109f83:	c3                   	ret    

00109f84 <pmm_alloc_pages>:
  109f84:	55                   	push   %ebp
  109f85:	89 e5                	mov    %esp,%ebp
  109f87:	83 ec 28             	sub    $0x28,%esp
  109f8a:	e8 6c fe ff ff       	call   109dfb <pmm_alloc_page>
  109f8f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  109f92:	8b 45 ec             	mov    -0x14(%ebp),%eax
  109f95:	89 45 e8             	mov    %eax,-0x18(%ebp)
  109f98:	83 ec 04             	sub    $0x4,%esp
  109f9b:	6a 03                	push   $0x3
  109f9d:	ff 75 ec             	push   -0x14(%ebp)
  109fa0:	ff 75 e8             	push   -0x18(%ebp)
  109fa3:	e8 96 bf ff ff       	call   105f3e <map>
  109fa8:	83 c4 10             	add    $0x10,%esp
  109fab:	8b 45 e8             	mov    -0x18(%ebp),%eax
  109fae:	89 45 f4             	mov    %eax,-0xc(%ebp)
  109fb1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  109fb8:	eb 26                	jmp    109fe0 <pmm_alloc_pages+0x5c>
  109fba:	e8 3c fe ff ff       	call   109dfb <pmm_alloc_page>
  109fbf:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  109fc2:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  109fc9:	83 ec 04             	sub    $0x4,%esp
  109fcc:	6a 03                	push   $0x3
  109fce:	ff 75 e4             	push   -0x1c(%ebp)
  109fd1:	ff 75 f4             	push   -0xc(%ebp)
  109fd4:	e8 65 bf ff ff       	call   105f3e <map>
  109fd9:	83 c4 10             	add    $0x10,%esp
  109fdc:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  109fe0:	8b 45 08             	mov    0x8(%ebp),%eax
  109fe3:	2d 00 10 00 00       	sub    $0x1000,%eax
  109fe8:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  109feb:	72 cd                	jb     109fba <pmm_alloc_pages+0x36>
  109fed:	8b 45 e8             	mov    -0x18(%ebp),%eax
  109ff0:	c9                   	leave  
  109ff1:	c3                   	ret    

00109ff2 <fat_list_init>:
  109ff2:	55                   	push   %ebp
  109ff3:	89 e5                	mov    %esp,%ebp
  109ff5:	8b 45 08             	mov    0x8(%ebp),%eax
  109ff8:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  109fff:	8b 45 08             	mov    0x8(%ebp),%eax
  10a002:	8b 50 04             	mov    0x4(%eax),%edx
  10a005:	8b 45 08             	mov    0x8(%ebp),%eax
  10a008:	89 10                	mov    %edx,(%eax)
  10a00a:	90                   	nop
  10a00b:	5d                   	pop    %ebp
  10a00c:	c3                   	ret    

0010a00d <fat_list_remove>:
  10a00d:	55                   	push   %ebp
  10a00e:	89 e5                	mov    %esp,%ebp
  10a010:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a013:	8b 00                	mov    (%eax),%eax
  10a015:	85 c0                	test   %eax,%eax
  10a017:	75 0d                	jne    10a026 <fat_list_remove+0x19>
  10a019:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a01c:	8b 50 04             	mov    0x4(%eax),%edx
  10a01f:	8b 45 08             	mov    0x8(%ebp),%eax
  10a022:	89 10                	mov    %edx,(%eax)
  10a024:	eb 0e                	jmp    10a034 <fat_list_remove+0x27>
  10a026:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a029:	8b 00                	mov    (%eax),%eax
  10a02b:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a02e:	8b 52 04             	mov    0x4(%edx),%edx
  10a031:	89 50 04             	mov    %edx,0x4(%eax)
  10a034:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a037:	8b 40 04             	mov    0x4(%eax),%eax
  10a03a:	85 c0                	test   %eax,%eax
  10a03c:	75 0d                	jne    10a04b <fat_list_remove+0x3e>
  10a03e:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a041:	8b 10                	mov    (%eax),%edx
  10a043:	8b 45 08             	mov    0x8(%ebp),%eax
  10a046:	89 50 04             	mov    %edx,0x4(%eax)
  10a049:	eb 0d                	jmp    10a058 <fat_list_remove+0x4b>
  10a04b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a04e:	8b 40 04             	mov    0x4(%eax),%eax
  10a051:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a054:	8b 12                	mov    (%edx),%edx
  10a056:	89 10                	mov    %edx,(%eax)
  10a058:	90                   	nop
  10a059:	5d                   	pop    %ebp
  10a05a:	c3                   	ret    

0010a05b <fat_list_insert_after>:
  10a05b:	55                   	push   %ebp
  10a05c:	89 e5                	mov    %esp,%ebp
  10a05e:	8b 45 10             	mov    0x10(%ebp),%eax
  10a061:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a064:	89 10                	mov    %edx,(%eax)
  10a066:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a069:	8b 50 04             	mov    0x4(%eax),%edx
  10a06c:	8b 45 10             	mov    0x10(%ebp),%eax
  10a06f:	89 50 04             	mov    %edx,0x4(%eax)
  10a072:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a075:	8b 40 04             	mov    0x4(%eax),%eax
  10a078:	85 c0                	test   %eax,%eax
  10a07a:	75 0b                	jne    10a087 <fat_list_insert_after+0x2c>
  10a07c:	8b 45 08             	mov    0x8(%ebp),%eax
  10a07f:	8b 55 10             	mov    0x10(%ebp),%edx
  10a082:	89 50 04             	mov    %edx,0x4(%eax)
  10a085:	eb 0b                	jmp    10a092 <fat_list_insert_after+0x37>
  10a087:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a08a:	8b 40 04             	mov    0x4(%eax),%eax
  10a08d:	8b 55 10             	mov    0x10(%ebp),%edx
  10a090:	89 10                	mov    %edx,(%eax)
  10a092:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a095:	8b 55 10             	mov    0x10(%ebp),%edx
  10a098:	89 50 04             	mov    %edx,0x4(%eax)
  10a09b:	90                   	nop
  10a09c:	5d                   	pop    %ebp
  10a09d:	c3                   	ret    

0010a09e <fat_list_insert_before>:
  10a09e:	55                   	push   %ebp
  10a09f:	89 e5                	mov    %esp,%ebp
  10a0a1:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0a4:	8b 10                	mov    (%eax),%edx
  10a0a6:	8b 45 10             	mov    0x10(%ebp),%eax
  10a0a9:	89 10                	mov    %edx,(%eax)
  10a0ab:	8b 45 10             	mov    0x10(%ebp),%eax
  10a0ae:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a0b1:	89 50 04             	mov    %edx,0x4(%eax)
  10a0b4:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0b7:	8b 00                	mov    (%eax),%eax
  10a0b9:	85 c0                	test   %eax,%eax
  10a0bb:	75 0a                	jne    10a0c7 <fat_list_insert_before+0x29>
  10a0bd:	8b 45 08             	mov    0x8(%ebp),%eax
  10a0c0:	8b 55 10             	mov    0x10(%ebp),%edx
  10a0c3:	89 10                	mov    %edx,(%eax)
  10a0c5:	eb 0b                	jmp    10a0d2 <fat_list_insert_before+0x34>
  10a0c7:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0ca:	8b 00                	mov    (%eax),%eax
  10a0cc:	8b 55 10             	mov    0x10(%ebp),%edx
  10a0cf:	89 50 04             	mov    %edx,0x4(%eax)
  10a0d2:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0d5:	8b 55 10             	mov    0x10(%ebp),%edx
  10a0d8:	89 10                	mov    %edx,(%eax)
  10a0da:	90                   	nop
  10a0db:	5d                   	pop    %ebp
  10a0dc:	c3                   	ret    

0010a0dd <fat_list_insert_first>:
  10a0dd:	55                   	push   %ebp
  10a0de:	89 e5                	mov    %esp,%ebp
  10a0e0:	8b 45 08             	mov    0x8(%ebp),%eax
  10a0e3:	8b 00                	mov    (%eax),%eax
  10a0e5:	85 c0                	test   %eax,%eax
  10a0e7:	75 26                	jne    10a10f <fat_list_insert_first+0x32>
  10a0e9:	8b 45 08             	mov    0x8(%ebp),%eax
  10a0ec:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a0ef:	89 10                	mov    %edx,(%eax)
  10a0f1:	8b 45 08             	mov    0x8(%ebp),%eax
  10a0f4:	8b 55 0c             	mov    0xc(%ebp),%edx
  10a0f7:	89 50 04             	mov    %edx,0x4(%eax)
  10a0fa:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a0fd:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  10a103:	8b 45 0c             	mov    0xc(%ebp),%eax
  10a106:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10a10d:	eb 14                	jmp    10a123 <fat_list_insert_first+0x46>
  10a10f:	8b 45 08             	mov    0x8(%ebp),%eax
  10a112:	8b 00                	mov    (%eax),%eax
  10a114:	ff 75 0c             	push   0xc(%ebp)
  10a117:	50                   	push   %eax
  10a118:	ff 75 08             	push   0x8(%ebp)
  10a11b:	e8 7e ff ff ff       	call   10a09e <fat_list_insert_before>
  10a120:	83 c4 0c             	add    $0xc,%esp
  10a123:	90                   	nop
  10a124:	c9                   	leave  
  10a125:	c3                   	ret    

0010a126 <fat_list_insert_last>:
  10a126:	55                   	push   %ebp
  10a127:	89 e5                	mov    %esp,%ebp
  10a129:	8b 45 08             	mov    0x8(%ebp),%eax
  10a12c:	8b 40 04             	mov    0x4(%eax),%eax
  10a12f:	85 c0                	test   %eax,%eax
  10a131:	75 10                	jne    10a143 <fat_list_insert_last+0x1d>
  10a133:	ff 75 0c             	push   0xc(%ebp)
  10a136:	ff 75 08             	push   0x8(%ebp)
  10a139:	e8 9f ff ff ff       	call   10a0dd <fat_list_insert_first>
  10a13e:	83 c4 08             	add    $0x8,%esp
  10a141:	eb 15                	jmp    10a158 <fat_list_insert_last+0x32>
  10a143:	8b 45 08             	mov    0x8(%ebp),%eax
  10a146:	8b 40 04             	mov    0x4(%eax),%eax
  10a149:	ff 75 0c             	push   0xc(%ebp)
  10a14c:	50                   	push   %eax
  10a14d:	ff 75 08             	push   0x8(%ebp)
  10a150:	e8 06 ff ff ff       	call   10a05b <fat_list_insert_after>
  10a155:	83 c4 0c             	add    $0xc,%esp
  10a158:	90                   	nop
  10a159:	c9                   	leave  
  10a15a:	c3                   	ret    

0010a15b <fat_list_is_empty>:
  10a15b:	55                   	push   %ebp
  10a15c:	89 e5                	mov    %esp,%ebp
  10a15e:	8b 45 08             	mov    0x8(%ebp),%eax
  10a161:	8b 00                	mov    (%eax),%eax
  10a163:	85 c0                	test   %eax,%eax
  10a165:	0f 94 c0             	sete   %al
  10a168:	0f b6 c0             	movzbl %al,%eax
  10a16b:	5d                   	pop    %ebp
  10a16c:	c3                   	ret    

0010a16d <fat_list_pop_head>:
  10a16d:	55                   	push   %ebp
  10a16e:	89 e5                	mov    %esp,%ebp
  10a170:	83 ec 10             	sub    $0x10,%esp
  10a173:	8b 45 08             	mov    0x8(%ebp),%eax
  10a176:	8b 00                	mov    (%eax),%eax
  10a178:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10a17b:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  10a17f:	74 0e                	je     10a18f <fat_list_pop_head+0x22>
  10a181:	ff 75 fc             	push   -0x4(%ebp)
  10a184:	ff 75 08             	push   0x8(%ebp)
  10a187:	e8 81 fe ff ff       	call   10a00d <fat_list_remove>
  10a18c:	83 c4 08             	add    $0x8,%esp
  10a18f:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10a192:	c9                   	leave  
  10a193:	c3                   	ret    

0010a194 <Process>:
  10a194:	55                   	push   %ebp
  10a195:	89 e5                	mov    %esp,%ebp
  10a197:	83 ec 18             	sub    $0x18,%esp
  10a19a:	0f b6 05 bc b0 12 00 	movzbl 0x12b0bc,%eax
  10a1a1:	89 c2                	mov    %eax,%edx
  10a1a3:	83 c2 01             	add    $0x1,%edx
  10a1a6:	88 15 bc b0 12 00    	mov    %dl,0x12b0bc
  10a1ac:	88 45 f7             	mov    %al,-0x9(%ebp)
  10a1af:	0f be 45 f7          	movsbl -0x9(%ebp),%eax
  10a1b3:	83 ec 08             	sub    $0x8,%esp
  10a1b6:	50                   	push   %eax
  10a1b7:	68 94 6e 12 00       	push   $0x126e94
  10a1bc:	e8 c5 76 01 00       	call   121886 <printf>
  10a1c1:	83 c4 10             	add    $0x10,%esp
  10a1c4:	0f be 45 f7          	movsbl -0x9(%ebp),%eax
  10a1c8:	6b c0 64             	imul   $0x64,%eax,%eax
  10a1cb:	05 f4 01 00 00       	add    $0x1f4,%eax
  10a1d0:	83 ec 0c             	sub    $0xc,%esp
  10a1d3:	50                   	push   %eax
  10a1d4:	e8 3a 43 00 00       	call   10e513 <sleep>
  10a1d9:	83 c4 10             	add    $0x10,%esp
  10a1dc:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10a1e0:	83 e0 01             	and    $0x1,%eax
  10a1e3:	84 c0                	test   %al,%al
  10a1e5:	75 c8                	jne    10a1af <Process+0x1b>
  10a1e7:	0f be 45 f7          	movsbl -0x9(%ebp),%eax
  10a1eb:	83 ec 08             	sub    $0x8,%esp
  10a1ee:	50                   	push   %eax
